employee_id,branch_id,employee_name,designation,salary,hire_date
670,108,Advay Khurana,Cashier,29664,2009-12-27
671,103,Vihaan Mani,Branch Manager,105052,2015-07-01
672,114,Jairaj Subramanian,IT Support Officer,61087,2020-06-07
673,63,Gavin Wali,Branch Manager,158953,2011-12-15
674,102,Kavya Mann,Loan Officer,54227,2020-12-21
675,64,Yash Kar,Assistant Manager,90010,2010-11-17
676,67,Urvi Shah,IT Support Officer,55473,2018-09-04
677,93,Shivansh Pai,Customer Service Executive,43916,2022-07-03
678,25,Eshana Narain,IT Support Officer,57465,2012-07-14
679,87,Bhavani Bath,Assistant Manager,72708,2017-01-21
680,97,Yuvraj Narayanan,IT Support Officer,44738,2011-03-08
681,34,Chandran Baral,Cashier,26713,2007-03-09
682,66,Upadhriti Bal,Customer Service Executive,39678,2012-09-01
683,46,Meghana Gola,Loan Officer,51433,2015-06-22
684,70,Fitan Chhabra,Sales Executive,45777,2013-12-03
685,90,Yoshita Ramanathan,Assistant Manager,60914,2014-11-05
686,34,Nathan Vala,Operations Executive,30622,2011-05-16
687,39,Yahvi Pradhan,Sales Executive,30467,2025-11-18
688,95,Mugdha Mangal,Sales Executive,39775,2018-01-14
689,100,Warhi Edwin,Assistant Manager,64412,2022-08-21
690,101,Mohammed Walla,Customer Service Executive,25995,2013-07-15
691,82,Krish Dutt,Customer Service Executive,27833,2015-05-11
692,105,Krisha Bumb,IT Support Officer,55663,2009-06-28
693,84,Naksh Sura,Branch Manager,157778,2006-12-28
694,51,Chasmum Chawla,Branch Manager,171027,2016-05-16
695,19,Varsha Kari,Cashier,42953,2016-01-27
696,71,Idika Sathe,Operations Executive,42433,2011-04-16
697,98,Varsha Goyal,Sales Executive,25011,2020-11-09
698,5,Harini Chauhan,Loan Officer,62245,2013-09-09
699,59,Champak Pau,Customer Service Executive,25024,2023-05-15
700,5,Aarini Bhargava,Relationship Manager,72125,2017-10-08
701,42,Nathaniel Dora,Assistant Manager,82695,2019-11-27
702,77,Siya Sane,Credit Analyst,56317,2015-01-07
703,111,Lavanya Dara,Sales Executive,26422,2018-03-10
704,104,Geetika Mukhopadhyay,IT Support Officer,69706,2012-02-21
705,63,Watika Sidhu,Operations Executive,48959,2021-11-29
706,109,Jeremiah Mohanty,Sales Executive,33723,2008-03-13
707,15,Wahab Kanda,Operations Executive,33623,2021-01-21
708,84,Vinaya Taneja,Credit Analyst,65548,2017-03-18
709,96,Aditya Chada,Credit Analyst,51987,2016-03-06
710,41,Falguni Dube,Operations Executive,44566,2008-06-06
711,52,Qarin Dass,Credit Analyst,51242,2009-11-12
712,105,Samaksh Samra,Relationship Manager,76323,2021-10-16
713,20,Jasmit Barad,Cashier,32260,2017-05-06
714,10,Vasatika Lala,Cashier,42883,2010-06-30
715,45,Christopher Subramaniam,Credit Analyst,64050,2015-06-18
716,3,Daniel Sharaf,Operations Executive,50294,2015-04-09
717,115,Ojasvi Ray,Sales Executive,46864,2021-06-27
718,19,Dipta Kurian,Cashier,33752,2010-07-19
719,43,Zarna Purohit,IT Support Officer,56647,2018-03-14
720,52,Bhavna Mistry,Cashier,28719,2023-12-18
721,89,Yashasvi Deep,Assistant Manager,99009,2014-09-13
722,45,Manan Saxena,Loan Officer,54063,2023-09-20
723,18,Kiaan Om,Cashier,38612,2023-11-05
724,59,Anmol Kanda,Relationship Manager,75221,2010-02-15
725,7,Rishi Zachariah,Branch Manager,115915,2016-02-16
726,5,Bimala Chaudhary,IT Support Officer,65682,2010-09-09
727,38,Janaki Baral,Relationship Manager,62393,2007-10-03
728,96,Madhavi Bora,Sales Executive,29609,2012-06-21
729,42,Oeshi Dyal,Sales Executive,46310,2016-08-18
730,72,Ayush Sankar,Sales Executive,36912,2025-12-23
731,99,Andrew Dhawan,Loan Officer,57110,2023-11-19
732,43,Reva Bhatt,Loan Officer,50556,2009-12-16
733,47,Girik Oak,Branch Manager,125392,2020-08-17
734,19,Rachita Parikh,Relationship Manager,60099,2008-06-15
735,109,Urvashi Keer,IT Support Officer,55167,2020-04-01
736,113,Champak Vala,IT Support Officer,51599,2012-08-22
737,47,Arya Ranganathan,Assistant Manager,72702,2017-08-09
738,61,Urvashi Keer,IT Support Officer,52719,2026-06-17
739,83,Sai Korpal,Relationship Manager,47348,2009-10-25
740,84,Anvi Balasubramanian,Relationship Manager,58952,2021-09-13
741,120,Manthan Misra,Branch Manager,106534,2012-11-21
742,54,Dev Dada,Operations Executive,46424,2021-06-27
743,45,Advika Misra,IT Support Officer,49148,2010-01-14
744,27,Lila Mander,Operations Executive,51719,2023-01-30
745,100,Jasmit Bhalla,IT Support Officer,59659,2016-05-28
746,31,Rohan Balakrishnan,Customer Service Executive,31871,2014-04-22
747,107,Gautam Pillai,Credit Analyst,66233,2017-11-11
748,105,Chaitaly Aurora,Operations Executive,48787,2020-09-05
749,107,Pahal Gade,Customer Service Executive,42892,2008-09-28
750,33,Chanakya Sood,Sales Executive,45055,2008-06-21
751,57,Viraj Bhandari,Assistant Manager,82702,2009-10-17
752,76,Kashish Krishnamurthy,IT Support Officer,46191,2008-07-22
753,68,Aryan Nadig,IT Support Officer,58964,2017-08-25
754,77,Aarna Hora,Customer Service Executive,26042,2018-11-29
755,104,Falguni Soni,Loan Officer,67003,2021-09-09
756,26,Fiyaz Sarkar,IT Support Officer,49268,2018-06-05
757,107,Forum Sagar,Loan Officer,40254,2013-03-02
758,32,Yahvi Guha,Operations Executive,38845,2018-10-12
759,57,Rachita Datta,Loan Officer,56628,2008-08-02
760,42,Waida Lanka,Customer Service Executive,38972,2013-05-24
761,108,Jagdish Kala,Customer Service Executive,40077,2008-06-14
762,93,Rayaan Loke,Sales Executive,39616,2015-05-17
763,75,Vanya Sharaf,IT Support Officer,52513,2024-12-16
764,120,Ishwar Mital,Assistant Manager,96052,2013-02-04
765,3,Balhaar Bhatia,Assistant Manager,77752,2025-05-12
766,111,Balveer Dugal,Cashier,38342,2009-06-28
767,86,Anthony Kapadia,Credit Analyst,64448,2007-12-30
768,41,Bhavya Chad,Relationship Manager,56634,2022-04-30
769,84,Ishita Chada,Credit Analyst,53466,2023-03-23
770,28,Diya Tara,Sales Executive,31641,2023-09-28
771,18,Vidhi Krishna,IT Support Officer,67691,2024-10-01
772,77,Ikshita Jain,Branch Manager,157309,2022-09-21
773,51,Samaksh Anne,IT Support Officer,67519,2015-08-03
774,13,Triveni Dhar,Operations Executive,45580,2015-05-11
775,112,Isha Kara,Relationship Manager,59990,2023-04-10
776,117,George Dash,Sales Executive,38042,2019-05-06
777,106,Aashi Puri,Credit Analyst,73769,2018-01-31
778,66,Krisha Krishna,IT Support Officer,63563,2010-02-04
779,103,Tristan Dhar,Relationship Manager,75580,2018-06-12
780,120,Victor Nagarajan,Loan Officer,59016,2011-05-22
781,56,Tanay Dewan,Sales Executive,32985,2018-06-05
782,53,Gagan Mangal,IT Support Officer,52377,2011-10-27
783,70,Lucky Padmanabhan,Relationship Manager,76885,2012-11-16
784,95,Isaac Zacharia,Cashier,39549,2015-10-10
785,29,Osha Sarkar,Customer Service Executive,31574,2017-07-08
786,72,Eiravati Pau,Customer Service Executive,33846,2009-02-03
787,46,Hemani Sandhu,Sales Executive,25235,2009-10-19
788,22,Joshua Jain,Assistant Manager,77744,2013-03-07
789,66,Yashasvi Dutta,Loan Officer,55165,2019-11-21
790,3,Ekapad Bala,Credit Analyst,53239,2026-04-01
791,61,Widisha Date,Customer Service Executive,44064,2026-02-27
792,73,Kamya Kamdar,Loan Officer,53349,2021-06-11
793,70,Bahadurjit Rama,Assistant Manager,75706,2014-04-14
794,33,Bachittar Mammen,Assistant Manager,70532,2016-06-10
795,67,Nathan Anne,Relationship Manager,45458,2020-04-21
796,99,Arunima Ramakrishnan,Relationship Manager,60107,2007-02-14
797,90,Netra Arora,Cashier,36999,2017-06-01
798,66,Sai Babu,Loan Officer,49020,2014-11-29
799,52,Yashoda Rege,Credit Analyst,51775,2007-03-04
800,68,Omya Sarraf,IT Support Officer,69612,2013-05-01
801,75,Ranveer Biswas,Relationship Manager,77282,2010-11-16
802,117,Tanay Shan,Branch Manager,153350,2026-04-27
803,98,Mahika Johal,Credit Analyst,61370,2024-10-16
804,92,Vedant Rajagopal,Cashier,32349,2008-04-21
805,23,Wakeeta Walla,Loan Officer,54732,2010-03-12
806,23,Rudra Sharaf,Loan Officer,61770,2022-10-15
807,100,Tanay Baria,Relationship Manager,48321,2024-08-11
808,118,Qarin De,Loan Officer,64523,2012-08-11
809,74,Qadim Majumdar,IT Support Officer,56574,2018-12-14
810,83,Ikshita Roy,Sales Executive,40790,2007-09-22
811,76,Anthony Ganesh,IT Support Officer,58931,2022-11-23
812,87,Falan Parmar,Relationship Manager,66132,2007-12-13
813,83,Naveen Nagar,Loan Officer,50068,2025-03-08
814,40,Raksha Sharma,Customer Service Executive,28939,2017-01-30
815,81,Oeshi Gera,Loan Officer,41947,2025-05-14
816,32,Azaan Saini,Relationship Manager,60031,2012-04-29
817,62,Meera Sunder,Branch Manager,146589,2007-12-11
818,13,Ucchal Agate,Cashier,33319,2026-01-11
819,82,Yochana Guha,Sales Executive,35904,2017-08-21
820,44,Farhan Manda,Sales Executive,38351,2008-08-04
821,107,Advik Garg,Credit Analyst,66476,2012-06-26
822,13,Darsh Grover,Branch Manager,94813,2022-12-22
823,99,Lila Varghese,Branch Manager,112051,2021-01-10
824,48,Chakrika Sankaran,Customer Service Executive,44674,2021-03-02
825,95,Orinder Patel,Credit Analyst,53481,2015-01-25
826,6,Rushil Bhattacharyya,Branch Manager,111321,2011-03-01
827,76,Widisha Johal,Branch Manager,171245,2019-07-16
828,49,Bimala Dasgupta,IT Support Officer,62837,2016-03-18
829,32,Jacob Bal,Credit Analyst,57030,2012-09-12
830,33,Jeet Agate,Relationship Manager,57587,2010-05-04
831,99,Imaran Dora,IT Support Officer,63983,2023-07-05
832,7,Yashasvi Saha,Loan Officer,70415,2021-09-05
833,2,Noah Ramesh,Loan Officer,61431,2016-12-29
834,120,Anvi Sarin,Loan Officer,48732,2006-07-12
835,91,Damyanti Bhatia,Credit Analyst,57087,2022-10-03
836,102,Bishakha Desai,Customer Service Executive,34068,2018-09-12
837,5,Odika Morar,Customer Service Executive,36265,2019-12-31
838,87,Kamya Lala,Sales Executive,41057,2019-01-30
839,62,Parth Merchant,Branch Manager,142075,2012-10-17
840,118,Hiral Pandit,Assistant Manager,83327,2009-01-06
841,32,Neha Lall,Sales Executive,42616,2025-08-05
842,118,Watika Varma,Cashier,42254,2014-07-03
843,3,Pahal Ramakrishnan,Operations Executive,38683,2020-08-12
844,80,Ekapad Prakash,Credit Analyst,71629,2017-04-13
845,69,Reyansh Srivastava,Relationship Manager,75508,2015-11-28
846,75,Brijesh Sachdeva,Operations Executive,36713,2025-03-08
847,99,Jeremiah Behl,Cashier,32869,2012-08-05
848,62,Omkaar Sabharwal,Branch Manager,149021,2015-07-10
849,86,Gopal Vaidya,Assistant Manager,99878,2020-09-19
850,120,Henry Koshy,Operations Executive,45268,2022-07-04
851,35,Jason Shankar,Operations Executive,54092,2025-04-30
852,26,Harinakshi Biswas,Branch Manager,115508,2006-09-16
853,37,Vasana Andra,Cashier,28724,2012-01-04
854,29,Priya Sem,Sales Executive,27535,2023-08-04
855,85,Udant Handa,Loan Officer,51173,2020-05-26
856,35,Dayamai Koshy,Assistant Manager,90478,2018-08-12
857,102,Nathaniel Lalla,Sales Executive,32316,2025-03-30
858,12,Pavani Kalla,Assistant Manager,85925,2020-05-15
859,90,Vivaan Iyer,Assistant Manager,73440,2016-09-25
860,115,Aachal Kapoor,Branch Manager,170590,2014-06-18
861,79,Krishna Bhasin,Sales Executive,27940,2006-12-21
862,56,Ansh Hans,Branch Manager,121879,2011-10-07
863,91,Lakshit Madan,Relationship Manager,73438,2009-07-11
864,82,Tanvi Bhattacharyya,Loan Officer,62041,2010-06-30
865,1,Viraj Hora,Assistant Manager,69696,2011-04-22
866,52,Lekha Sankar,Assistant Manager,92507,2012-10-30
867,97,Praneel Wable,Assistant Manager,75583,2012-08-16
868,30,Urmi Merchant,Cashier,43137,2022-07-10
869,60,Gaurav Mani,Sales Executive,49930,2025-01-30
870,42,Akshay Gill,Relationship Manager,53940,2012-04-21
871,118,Kamya Desai,Assistant Manager,66247,2008-02-24
872,92,Agastya Kothari,Branch Manager,178881,2024-07-24
873,78,Yochana Date,IT Support Officer,65162,2016-10-05
874,96,Harini Uppal,IT Support Officer,46578,2026-04-23
875,76,Ekalinga Sathe,Assistant Manager,83715,2011-06-10
876,118,Mason Sridhar,Loan Officer,53588,2014-01-04
877,93,Nandini Pandit,Credit Analyst,81286,2021-01-31
878,12,Indali Gade,Branch Manager,168198,2024-04-24
879,30,Udant Ravel,Branch Manager,172835,2009-11-10
880,38,Wriddhish Nayar,Cashier,37374,2012-09-03
881,44,Qasim Singhal,Credit Analyst,56919,2008-05-31
882,73,Aahana Patla,Operations Executive,52109,2021-05-09
883,84,Noah Parmar,Loan Officer,69952,2026-03-25
884,33,Gunbir Ghosh,Customer Service Executive,28738,2010-05-02
885,108,Niharika Mitter,Sales Executive,26345,2017-05-18
886,93,Bachittar Rattan,Customer Service Executive,32796,2015-06-04
887,22,Anusha Ravi,Branch Manager,104997,2011-07-14
888,111,Sathvik Bala,Credit Analyst,70194,2022-04-22
889,1,Chanakya Dash,Loan Officer,50152,2007-06-25
890,17,Harita Bhasin,Cashier,30993,2015-06-01
891,115,Rishi Bawa,Loan Officer,63873,2014-04-03
892,19,Daniel Minhas,Customer Service Executive,36860,2023-05-01
893,15,Chandani Kapur,Customer Service Executive,36821,2018-05-19
894,82,Lavanya Peri,Assistant Manager,87866,2009-02-11
895,105,Chanchal Subramanian,Customer Service Executive,36467,2011-09-16
896,15,Zayyan Chadha,Operations Executive,42491,2016-03-16
897,65,Azad Taneja,Branch Manager,100237,2007-09-23
898,57,Nachiket Solanki,Customer Service Executive,43469,2020-12-09
899,64,Michael Kibe,Operations Executive,32068,2015-12-20
900,62,Yoshita Comar,IT Support Officer,47686,2010-07-28
901,41,Ojas Seshadri,Sales Executive,39181,2020-09-16
902,83,Advay Menon,Relationship Manager,79005,2006-11-19
903,94,Udarsh Sani,Cashier,44885,2013-11-23
904,90,Vrinda Sankar,Branch Manager,155698,2017-10-20
905,106,Simon Nadkarni,Operations Executive,41823,2019-11-08
906,42,Wakeeta Nadig,Assistant Manager,67477,2020-05-10
907,72,Raksha Samra,Customer Service Executive,43142,2026-07-01
908,72,Lekha Dara,IT Support Officer,51954,2014-12-03
909,66,Eta Devan,Credit Analyst,50091,2015-04-25
910,50,Alka Varughese,Loan Officer,72470,2012-07-29
911,80,Sathvik Malhotra,Operations Executive,36085,2024-07-14
912,29,Aarush Handa,Customer Service Executive,44924,2017-11-21
913,95,Victor Sundaram,Credit Analyst,80574,2010-11-05
914,103,Pahal Dhaliwal,Credit Analyst,65147,2010-04-01
915,82,Charvi Chander,Operations Executive,35970,2016-02-10
916,41,Nachiket Kohli,Customer Service Executive,34785,2014-12-27
917,5,Gauri Lall,Relationship Manager,72656,2021-05-12
918,70,Jacob Panchal,Branch Manager,100280,2009-05-21
919,23,Anjali Chaudhry,Cashier,25953,2008-12-21
920,108,Michael Trivedi,Operations Executive,44934,2024-09-08
921,69,Chaitanya Suresh,Credit Analyst,79800,2015-02-11
922,59,Nisha Pandey,Loan Officer,62428,2026-06-02
923,99,Amruta Patel,Cashier,36217,2024-09-23
924,41,Bachittar Dugar,Assistant Manager,98631,2020-01-04
925,41,Chatresh Hora,Customer Service Executive,38294,2009-07-26
926,114,Pranit Morar,Branch Manager,96567,2026-01-29
927,63,Guneet Nagarajan,Operations Executive,40878,2015-05-30
928,86,Damyanti Aggarwal,Assistant Manager,63212,2016-01-06
929,47,Sanaya Swamy,Credit Analyst,71519,2007-01-27
930,36,Dominic Sule,Relationship Manager,79661,2010-12-17
931,76,Udyati Halder,Assistant Manager,98440,2007-11-18
932,66,Dominic Mistry,Operations Executive,50195,2008-01-12
933,95,Ayaan Muni,Relationship Manager,57281,2017-05-17
934,111,Farhan Shan,Relationship Manager,53960,2023-03-26
935,38,Shaurya Dave,Credit Analyst,74694,2020-10-14
936,52,Hitesh Seth,Assistant Manager,76997,2018-04-27
937,100,Baghyawati Sandal,Loan Officer,70490,2026-06-22
938,8,Bhavani Kakar,Branch Manager,122759,2025-09-07
939,34,Darika Natarajan,Assistant Manager,64249,2018-05-12
940,92,Triveni Puri,Assistant Manager,61943,2007-01-21
941,5,Zashil Tailor,Cashier,39911,2025-07-19
942,56,Patrick Manda,Relationship Manager,63090,2010-08-29
943,75,Matthew Hayre,Loan Officer,70249,2023-04-07
944,105,Fitan Das,Loan Officer,66520,2013-06-06
945,48,Janaki Sahni,Sales Executive,26248,2020-06-19
946,79,Lohit Sibal,Credit Analyst,70340,2007-02-09
947,68,Jack Goyal,IT Support Officer,48292,2008-08-02
948,62,Jairaj Ramanathan,Assistant Manager,69284,2021-04-15
949,50,Warda Bedi,Operations Executive,54332,2020-01-05
950,91,Tristan Merchant,Branch Manager,107432,2025-02-02
951,27,Yashawini Dayal,Customer Service Executive,26773,2019-12-19
952,65,Lakshmi Setty,Relationship Manager,55160,2015-06-06
953,119,Abhimanyu Chanda,Branch Manager,157370,2017-03-26
954,51,Bina Thaker,Loan Officer,54766,2013-09-29
955,34,Chavvi Devi,Loan Officer,58468,2008-02-16
956,47,Unnati Seshadri,Loan Officer,43145,2025-11-08
957,90,Wyatt Badami,Customer Service Executive,27531,2024-02-26
958,42,Girik Chahal,Assistant Manager,68270,2012-08-28
959,13,Pavani Balasubramanian,Cashier,37948,2013-12-29
960,99,Baghyawati Mandal,Relationship Manager,48659,2025-03-03
961,33,Jagrati Ravel,Customer Service Executive,44213,2015-11-28
962,109,Ati Rajagopalan,Customer Service Executive,39866,2016-10-31
963,116,Radhika Palla,Loan Officer,72960,2023-02-02
964,48,Harsh Subramaniam,Sales Executive,46349,2016-03-14
965,53,Udant Narain,Relationship Manager,68680,2024-08-04
966,89,Raghav Mannan,Sales Executive,43047,2024-03-20
967,38,Bishakha Ghosh,Sales Executive,49699,2015-12-03
968,30,Adya Chakrabarti,Assistant Manager,76874,2018-02-17
969,78,Fariq Krishnan,Sales Executive,26281,2025-06-28
970,62,Ira Jaggi,Assistant Manager,83528,2012-04-08
971,115,Hema Dhar,Customer Service Executive,39005,2017-01-30
972,63,Nilima Chaudhary,IT Support Officer,66018,2018-07-20
973,70,Vidhi Natt,Branch Manager,159137,2012-05-12
974,11,Chandran Kade,IT Support Officer,63715,2010-09-08
975,63,Indali Bala,Operations Executive,46466,2014-10-31
976,2,Fariq Thakkar,Branch Manager,132660,2022-07-10
977,79,Ranveer Saini,IT Support Officer,43923,2024-07-11
978,40,Aishani Memon,Customer Service Executive,29459,2017-06-13
979,93,Ekavir Sem,Cashier,28438,2023-11-01
980,69,Yashasvi Dasgupta,Customer Service Executive,32263,2008-04-21
981,115,Maanav Behl,Credit Analyst,82043,2018-04-27
982,111,Nakul Kadakia,Operations Executive,46366,2011-12-31
983,112,Harita Dhingra,Customer Service Executive,34675,2012-03-07
984,85,Nitesh Maharaj,Relationship Manager,65132,2013-03-15
985,77,Saanvi Peri,Operations Executive,36438,2016-02-15
986,104,Zaitra Barad,Assistant Manager,76085,2012-02-12
987,100,Yasti Mital,Operations Executive,31017,2008-12-09
988,17,Yashawini Rau,Customer Service Executive,44349,2018-01-15
989,46,Chandran Munshi,Branch Manager,147754,2012-12-13
990,29,Arya Ahuja,Loan Officer,71749,2021-12-11
991,83,Maya Handa,Sales Executive,49896,2007-11-27
992,57,Bina Issac,Branch Manager,179976,2013-01-22
993,103,Vedhika Ramanathan,IT Support Officer,62844,2011-12-09
994,45,Anita Mani,Loan Officer,47613,2018-03-23
995,85,Irya Reddy,Loan Officer,56550,2010-12-16
996,5,Pranit Thaman,Credit Analyst,64187,2020-07-18
997,115,Wishi Bava,IT Support Officer,44836,2024-07-10
998,61,Widisha Andra,Branch Manager,109164,2011-01-28
999,62,Bhavini Nayak,Sales Executive,42171,2022-03-22
1000,16,Ira Muni,Assistant Manager,79810,2026-03-24
